attention,meditation,delta,theta,low_alpha,high_alpha,low_beta,high_beta,low_gamma,mid_gamma,label
78,53,1169038,102526,175940,26637,4286,189180,3790,760695,N
74,81,405069,207859,361436,21108,38542,168974,5232,1581722,N
67,66,821036,137653,46118,12047,4690,66137,2163,288100,F
78,94,105791,133538,95424,43883,1879,34565,1386,305133,F
66,81,568062,296514,53194,85206,3863,85991,1075,434915,F
78,61,1088877,307878,137680,17150,7650,163778,3293,758972,N
75,34,803881,588630,97826,8559,4462,155458,5117,762169,N
88,47,84442,63090,8611,1977,1711,21903,389,167480,N
61,77,804030,728861,478782,20588,13694,235925,5793,1264721,F
70,96,100651,38807,11735,11590,1387,14143,496,79735,F
70,97,287657,51997,21709,17549,5614,51043,2547,295766,F
43,66,1517874,718457,314409,156083,19674,147963,3933,1347984,F
93,47,383735,326585,10018,11904,11104,142519,1138,638454,N
48,90,1191757,672307,417726,24268,5783,286910,5669,1268193,F
64,75,793191,129097,178738,12210,8468,33481,2506,373552,N
80,66,960966,208314,215298,9574,3521,163784,3780,751869,N
81,27,160019,36979,31920,1940,2060,28550,1096,119800,N
66,88,1840779,799345,159886,381951,7274,397073,5150,1817426,F
84,96,349810,113761,123295,5976,2525,62207,1807,307194,F
87,7,132928,79479,11282,6406,1011,34770,199,135656,N
87,70,1643560,371687,63359,280068,4029,390236,6304,1160770,F
53,90,1038186,816477,550905,48502,13678,373478,3803,1813592,F
66,69,58082,70708,1575,38642,329,24340,375,110292,F
27,67,465176,218820,68256,9006,24707,6449,10526,131836,N
78,53,238332,344035,97114,14702,1793,188211,3556,755203,N
61,93,488147,152297,14398,200121,4657,81228,768,469936,F
37,70,1336137,1124437,375174,30369,66273,137796,19365,1251320,N
74,47,305360,764167,67515,15512,2874,168026,4322,772390,N
48,67,1287925,488616,257891,72415,26730,116651,6127,1130621,F
74,77,2158035,913631,434748,84882,14345,282703,2616,1813225,F
80,66,1313676,434577,162984,132786,5443,398791,6437,1097703,F
93,21,464465,371221,9388,5371,6140,134636,1089,521611,N
74,87,517186,620850,553326,105236,4430,135382,5080,1301037,F
81,51,218355,632788,4240,2644,7143,143141,2664,766316,N
80,37,640917,101299,105633,2593,6527,141744,1880,639095,N
66,53,196761,9504,10282,2525,953,3208,638,37701,N
67,69,782278,225946,668,70781,5430,100932,1148,339089,F
60,34,162037,465212,17926,12624,6468,132444,1650,630388,N
91,44,553651,120931,134534,2286,1274,179868,1831,646942,N
20,64,1211074,184270,81941,16501,14661,17023,3025,268400,N
67,51,1151956,533434,240736,11676,3654,188065,4939,737056,N
80,81,406736,60860,65870,8385,9982,32468,2458,394528,N
60,97,303889,119520,14381,201083,5380,92195,642,458870,F
54,96,215060,131918,53933,72659,500,35256,1521,311635,F
66,74,284587,164298,87070,5375,2848,83366,2863,306395,F
84,24,587541,64419,35542,1789,1195,53477,1840,161137,N
70,83,1545214,562107,375787,38372,9914,199611,9525,1227601,F
70,64,548199,15239,41057,9048,9465,40412,3342,380968,N
60,81,965953,978784,414853,19884,6599,219553,7288,1213703,F
70,81,1200815,958342,590702,62063,14528,357660,8428,1734945,F
84,35,202478,448912,7064,2037,2463,154452,833,740664,N
50,67,1768703,668807,208026,142916,13770,293754,4091,1186353,F
77,20,164999,858030,26965,5046,5524,186182,7215,757601,N
51,90,221946,144737,116006,15842,7596,40683,2233,319043,F
70,69,243769,38302,44333,8987,4656,60288,1698,368804,N
54,70,1252976,1199671,422223,82876,12905,271479,3404,1273747,F
61,61,927374,1736474,176314,205481,4104,269065,3898,1173897,F
43,77,2129497,1010990,196109,10008,16961,203217,3766,1242563,F
80,88,135249,129155,99619,35455,3777,132854,1482,433823,F
74,47,293811,497912,102147,54932,10986,167588,3536,714528,N
78,69,1729155,561898,514815,96186,15006,282205,2349,1257641,F
60,97,951844,146687,50048,5477,4117,48200,2670,318025,F
50,83,779668,1247363,291675,42248,20716,180292,11647,1300379,F
60,90,431778,192342,76684,64522,2340,60260,1949,456233,F
38,69,133362,29745,13646,14680,5843,5106,925,87727,N
56,88,1424573,750307,295673,51882,35112,242385,8824,1278680,F
81,41,583608,200426,157191,12438,4683,228698,4726,751905,N
53,67,24482,393938,64243,19498,6968,74489,1117,281754,F
84,35,102167,83805,54587,2313,2066,42486,1511,177907,N
56,80,2014107,869755,348058,52791,7349,256897,8279,1255265,F
69,51,1464159,362477,167510,17493,5191,185406,5840,739716,N
51,60,471631,1126243,172840,109911,16553,150146,6794,1252128,F
80,56,66614,84557,49752,2924,1752,55807,1443,182275,N
69,34,65274,110512,6812,8907,4562,38552,321,179595,N
64,77,2192598,963047,683100,38897,26016,218732,11775,1722619,F
77,29,69141,86568,45459,736,940,47467,1194,188662,N
21,56,160097,46088,20416,9226,2816,10501,990,83853,N
80,35,41166,88972,48850,2886,1372,44284,2805,172716,N
70,78,118097,46487,2243,42826,756,21643,474,106990,F
60,90,1638857,696474,367047,209505,34879,128741,13099,1797386,F
80,90,1864904,873351,391286,85564,35599,413603,7983,1799443,F
74,53,425803,519045,214729,26026,8885,160339,2393,796036,N
48,51,2385862,924314,308203,116436,7067,324745,5030,1205123,F
64,87,272169,198254,142393,32178,4361,65838,1715,428933,F
63,50,522124,229086,148100,24035,9021,179403,1324,778900,N
75,90,569008,136338,5034,160878,2995,97342,2557,444377,F
83,30,407340,452404,36684,5935,6654,125577,2007,689866,N
47,54,101832,266703,39883,2674,5074,125250,1724,566661,N
70,70,172488,50900,79577,6962,9864,42722,3450,384395,N
83,77,605176,224204,131450,28773,20425,78850,2950,655850,F
74,44,495791,275628,190531,7585,8933,193034,8366,677629,N
81,70,300182,81996,177512,4650,5348,61902,2940,373321,N
88,90,41371,49096,905,32445,752,25970,718,108061,F
91,97,1736787,489403,69060,594264,16147,353358,4730,1798944,F
78,50,513136,306838,186045,6064,2938,196882,5701,702395,N
78,37,675290,324363,208663,17076,4675,216449,3856,774322,N
47,93,1169307,762021,99807,444958,10040,407867,4718,1791936,F
84,77,610422,227463,169416,6167,5384,234951,2822,747762,N
77,66,1619081,237799,221539,66210,41635,151933,2875,695353,N
84,23,385672,301639,18412,16013,8983,184342,2404,766753,N
